,id,latitude,line,longitude,name,transfer
0,0,55.8148,1,37.7342,Bulvar Rokossovskogo,[]
1,1,55.8038,1,37.7448,Cherkizovskaya,[]
2,2,55.7963,1,37.7151,Preobrazhenskaya Ploshchad,[]
3,3,55.7888,1,37.6802,Sokolniki,[]
4,4,55.7801,1,37.6673,Krasnoselskaya,[]
5,5,55.7753,1,37.6562,Komsomolskaya,[81]
6,6,55.769,1,37.6487,Krasnye Vorota,[]
7,7,55.7657,1,37.6388,Chistye Prudy,"[97, 172]"
8,8,55.7597,1,37.6272,Lubyanka,[123]
9,9,55.7577,1,37.6166,Okhotny Ryad,"[29, 54]"
10,10,55.7512,1,37.61,Biblioteka Imeni Lenina,"[53, 75, 155]"
11,11,55.7453,1,37.6037,Kropotkinskaya,[]
12,12,55.7356,1,37.5943,Park Kultury,[87]
13,13,55.7267,1,37.5786,Frunzenskaya,[]
14,14,55.7233,1,37.5639,Sportivnaya,[]
15,15,55.7103,1,37.5592,Vorobyovy Gory,[]
16,16,55.6926,1,37.5333,Universitet,[]
17,17,55.6771,1,37.506,Prospekt Vernadskogo,[]
18,18,55.6637,1,37.4833,Yugo-Zapadnaya,[]
19,19,55.6459,1,37.4725,Troparyovo,[]
20,20,55.8549,2,37.4761,Rechnoy Vokzal,[]
21,21,55.8398,2,37.4867,Vodny Stadion,[]
22,22,55.819,2,37.498,Voykovskaya,[]
23,23,55.8051,2,37.5153,Sokol,[]
24,24,55.8003,2,37.5329,Aeroport,[]
25,25,55.7897,2,37.558,Dinamo,[]
26,26,55.7767,2,37.5835,Belorusskaya,[78]
27,27,55.7701,2,37.5958,Mayakovskaya,[]
28,28,55.7647,2,37.6065,Tverskaya,"[122, 154]"
29,29,55.7578,2,37.619,Teatralnaya,"[9, 54]"
30,30,55.7415,2,37.6295,Novokuznetskaya,"[99, 136]"
31,31,55.7305,2,37.6377,Paveletskaya,[84]
32,32,55.7074,2,37.6576,Avtozavodskaya,[]
33,33,55.6785,2,37.6638,Kolomenskaya,[]
34,34,55.6551,2,37.6487,Kashirskaya,[186]
35,35,55.6358,2,37.6564,Kantemirovskaya,[]
36,36,55.6214,2,37.6694,Tsaritsyno,[]
37,37,55.6132,2,37.6949,Orekhovo,[]
38,38,55.6108,2,37.7186,Domodedovskaya,[]
39,39,55.6137,2,37.7444,Krasnogvardeyskaya,[185]
40,40,55.6326,2,37.766,Alma-Atinskaya,[]
41,41,55.8563,3,37.3544,Pyatnitskoye Shosse,[]
42,42,55.8457,3,37.3622,Mitino,[]
43,43,55.8354,3,37.3822,Volokolamskaya,[]
44,44,55.8252,3,37.3852,Myakinino,[]
45,45,55.8038,3,37.4031,Strogino,[]
46,46,55.7567,3,37.4081,Krylatskoye,[]
47,47,55.7408,3,37.4168,Molodyozhnaya,[]
48,48,55.7307,3,37.4459,Kuntsevskaya,[63]
49,49,55.7296,3,37.4706,Slavyansky Bulvar,[]
50,50,55.7362,3,37.5182,Park Pobedy,[134]
51,51,55.7442,3,37.5645,Kiyevskaya,"[72, 76]"
52,52,55.7474,3,37.5823,Smolenskaya,[]
53,53,55.7522,3,37.6061,Arbatskaya,"[10, 75, 155]"
54,54,55.7566,3,37.6216,Ploshchad Revolyutsii,"[29, 9]"
55,55,55.7576,3,37.6577,Kurskaya,"[82, 173]"
56,56,55.773,3,37.6806,Baumanskaya,[]
57,57,55.7817,3,37.7037,Elektrozavodskaya,[]
58,58,55.7833,3,37.7208,Semyonovskaya,[]
59,59,55.7886,3,37.7506,Partizanskaya,[]
60,60,55.7878,3,37.7814,Izmaylovskaya,[]
61,61,55.7948,3,37.7993,Pervomayskaya,[]
62,62,55.8094,3,37.7986,Shchyolkovskaya,[]
63,63,55.7307,4,37.4459,Kuntsevskaya,[48]
64,64,55.736,4,37.4671,Pionerskaya,[]
65,65,55.7396,4,37.4833,Filyovsky Park,[]
66,66,55.7438,4,37.4977,Bagrationovskaya,[]
67,67,55.746,4,37.515,Fili,[]
68,68,55.7399,4,37.5344,Kutuzovskaya,[]
69,69,55.7388,4,37.5483,Studencheskaya,[]
70,70,55.7483,4,37.5339,Mezhdunarodnaya,[]
71,71,55.7502,4,37.5408,Vystavochnaya,[135]
72,72,55.7436,4,37.5655,Kiyevskaya,"[51, 76]"
73,73,55.7488,4,37.5825,Smolenskaya,[]
74,74,55.7518,4,37.6007,Arbatskaya,[]
75,75,55.7525,4,37.6085,Aleksandrovsky Sad,"[10, 53, 155]"
76,76,55.7446,5,37.5644,Kiyevskaya,"[51, 72]"
77,77,55.7613,5,37.5774,Krasnopresnenskaya,[121]
78,78,55.7764,5,37.5844,Belorusskaya,[26]
79,79,55.7799,5,37.6028,Novoslobodskaya,[152]
80,80,55.7798,5,37.6318,Prospekt Mira,[95]
81,81,55.7748,5,37.6549,Komsomolskaya,[5]
82,82,55.757,5,37.6595,Kurskaya,"[55, 173]"
83,83,55.7418,5,37.6517,Taganskaya,"[125, 137]"
84,84,55.7318,5,37.6379,Paveletskaya,[31]
85,85,55.7291,5,37.6243,Dobryninskaya,[157]
86,86,55.7297,5,37.6091,Oktyabrskaya,[100]
87,87,55.7357,5,37.5915,Park Kultury,[12]
88,88,55.8872,6,37.6613,Medvedkovo,[]
89,89,55.8694,6,37.6644,Babushkinskaya,[]
90,90,55.8552,6,37.6527,Sviblovo,[]
91,91,55.8449,6,37.6383,Botanichesky Sad,[]
92,92,55.8211,6,37.6411,VDNKh,[200]
93,93,55.8088,6,37.639,Alekseyevskaya,[]
94,94,55.7936,6,37.6362,Rizhskaya,[]
95,95,55.7812,6,37.6318,Prospekt Mira,[80]
96,96,55.7733,6,37.6319,Sukharevskaya,[]
97,97,55.7661,6,37.6374,Turgenevskaya,"[7, 172]"
98,98,55.7553,6,37.6333,Kitay-gorod,[124]
99,99,55.7412,6,37.6274,Tretyakovskaya,"[136, 30]"
100,100,55.7306,6,37.6112,Oktyabrskaya,[86]
101,101,55.7198,6,37.6083,Shabolovskaya,[]
102,102,55.7077,6,37.5861,Leninsky Prospekt,[]
103,103,55.6877,6,37.5733,Akademicheskaya,[]
104,104,55.678,6,37.5627,Profsoyuznaya,[]
105,105,55.6702,6,37.5544,Novye Cheryomushki,[]
106,106,55.6571,6,37.5405,Kaluzhskaya,[]
107,107,55.6428,6,37.5257,Belyayevo,[]
108,108,55.6333,6,37.5188,Konkovo,[]
109,109,55.6191,6,37.5082,Tyoply Stan,[]
110,110,55.6063,6,37.5333,Yasenevo,[]
111,111,55.601,6,37.5541,Novoyasenevskaya,[189]
112,112,55.8607,7,37.4364,Planernaya,[]
113,113,55.8505,7,37.4396,Skhodnenskaya,[]
114,114,55.8267,7,37.4368,Tushinskaya,[]
115,115,55.8182,7,37.4352,Spartak,[]
116,116,55.8086,7,37.4641,Shchukinskaya,[]
117,117,55.7935,7,37.4935,Oktyabrskoye Pole,[]
118,118,55.7775,7,37.5192,Polezhayevskaya,[]
119,119,55.7738,7,37.5468,Begovaya,[]
120,120,55.765,7,37.5613,Ulitsa 1905 Goda,[]
121,121,55.7612,7,37.5795,Barrikadnaya,[77]
122,122,55.765,7,37.6079,Pushkinskaya,"[28, 154]"
123,123,55.7606,7,37.6259,Kuznetsky Most,[8]
124,124,55.7553,7,37.6333,Kitay-gorod,[98]
125,125,55.7402,7,37.6522,Taganskaya,"[83, 137]"
126,126,55.7319,7,37.6659,Proletarskaya,[175]
127,127,55.7253,7,37.6869,Volgogradsky Prospekt,[]
128,128,55.7088,7,37.7316,Tekstilshchiki,[]
129,129,55.7056,7,37.7656,Kuzminki,[]
130,130,55.717,7,37.7933,Ryazansky Prospekt,[]
131,131,55.7156,7,37.8181,Vykhino,[]
132,132,55.7013,7,37.8525,Lermontovsky Prospekt,[]
133,133,55.6855,7,37.8563,Zhulebino,[]
134,134,55.7362,8,37.5182,Park Pobedy,[50]
135,135,55.7491,8,37.5395,Delovoy Tsentr,[71]
136,136,55.7412,8,37.6274,Tretyakovskaya,"[99, 30]"
137,137,55.7411,8,37.6543,Marksistskaya,"[83, 125]"
138,138,55.7472,8,37.6824,Ploshchad Ilyicha,[174]
139,139,55.7524,8,37.7191,Aviamotornaya,[]
140,140,55.7576,8,37.75,Shosse Entuziastov,[]
141,141,55.7511,8,37.7866,Perovo,[]
142,142,55.7517,8,37.8166,Novogireyevo,[]
143,143,55.7451,8,37.8638,Novokosino,[]
144,144,55.898,9,37.587,Altufyevo,[]
145,145,55.8838,9,37.6034,Bibirevo,[]
146,146,55.8633,9,37.6047,Otradnoye,[]
147,147,55.8473,9,37.5899,Vladykino,[]
148,148,55.8351,9,37.5745,Petrovsko-Razumovskaya,[]
149,149,55.8176,9,37.5765,Timiryazevskaya,[196]
150,150,55.8069,9,37.5817,Dmitrovskaya,[]
151,151,55.7927,9,37.5885,Savyolovskaya,[]
152,152,55.781,9,37.6011,Mendeleyevskaya,[79]
153,153,55.7708,9,37.6187,Tsvetnoy Bulvar,[171]
154,154,55.7644,9,37.6097,Chekhovskaya,"[28, 122]"
155,155,55.7511,9,37.6072,Borovitskaya,"[10, 53, 75]"
156,156,55.7379,9,37.618,Polyanka,[]
157,157,55.728,9,37.6246,Serpukhovskaya,[85]
158,158,55.7087,9,37.6229,Tulskaya,[]
159,159,55.683,9,37.6224,Nagatinskaya,[]
160,160,55.6724,9,37.6104,Nagornaya,[]
161,161,55.6627,9,37.6055,Nakhimovsky Prospekt,[]
162,162,55.6524,9,37.5984,Sevastopolskaya,[188]
163,163,55.6405,9,37.6067,Chertanovskaya,[]
164,164,55.6224,9,37.609,Yuzhnaya,[]
165,165,55.6124,9,37.6044,Prazhskaya,[]
166,166,55.5949,9,37.6004,Ulitsa Akademika Yangelya,[]
167,167,55.5828,9,37.5966,Annino,[]
168,168,55.5693,9,37.5769,Bulvar Dmitriya Donskogo,[191]
169,169,55.7954,10,37.6162,Maryina Roshcha,[]
170,170,55.7816,10,37.6151,Dostoyevskaya,[]
171,171,55.7688,10,37.62,Trubnaya,[153]
172,172,55.7668,10,37.6392,Sretensky Bulvar,"[7, 97]"
173,173,55.7565,10,37.6573,Chkalovskaya,"[55, 82]"
174,174,55.7463,10,37.6819,Rimskaya,[138]
175,175,55.7331,10,37.6673,Krestyanskaya Zastava,[126]
176,176,55.7186,10,37.676,Dubrovka,[]
177,177,55.7074,10,37.6851,Kozhukhovskaya,[]
178,178,55.6934,10,37.727,Pechatniki,[]
179,179,55.6909,10,37.753,Volzhskaya,[]
180,180,55.6758,10,37.7618,Lyublino,[]
181,181,55.6597,10,37.7505,Bratislavskaya,[]
182,182,55.65,10,37.7431,Maryino,[]
183,183,55.6334,10,37.7436,Borisovo,[]
184,184,55.6211,10,37.7437,Shipilovskaya,[]
185,185,55.6124,10,37.7453,Zyablikovo,[39]
186,186,55.6551,11,37.6487,Kashirskaya,[34]
187,187,55.6533,11,37.6194,Varshavskaya,[]
188,188,55.653,11,37.5983,Kakhovskaya,[162]
189,189,55.6004,12,37.5562,Bittsevsky Park,[111]
190,190,55.5821,12,37.5769,Lesoparkovaya,[]
191,191,55.569,12,37.5767,Ulitsa Starokachalovskaya,[168]
192,192,55.5481,12,37.5546,Ulitsa Skobelevskaya,[]
193,193,55.5455,12,37.543,Bulvar Admirala Ushakova,[]
194,194,55.5418,12,37.5308,Ulitsa Gorchakova,[]
195,195,55.538,12,37.5158,Buninskaya Alleya,[]
196,196,55.819,M1,37.5789,Timiryazevskaya,[149]
197,197,55.8218,M1,37.5911,Ulitsa Milashenkova,[]
198,198,55.8218,M1,37.6089,Teletsentr,[]
199,199,55.8218,M1,37.6269,Ulitsa Akademika Korolyova,[]
200,200,55.824,M1,37.6383,Vystavochny Tsentr,[92]
201,201,55.8292,M1,37.6449,Ulitsa Sergeya Eyzenshteyna,[]
